          80 PROCESSORS WORKING

         
 *******************************************************************************
 *                                                                             *
 *                               CRYSTAL14                                     *
 *                      public : 1.0.3 - Sep 1st, 2014                         *
 *                       HTTP://WWW.CRYSTAL.UNITO.IT                           *
 *                                                                             *
 *                              MAIN AUTHORS                                   *
 *                                                                             *
 *  R. DOVESI(1,11), V.R. SAUNDERS(2), C. ROETTI(1,11), R. ORLANDO(1,11),      *
 *  C.M. ZICOVICH-WILSON(1,3), F. PASCALE(4), B. CIVALLERI(1,11),              *
 *  K. DOLL(5), N.M. HARRISON(2,6), I. J. BUSH(7), Ph. D'ARCO(8),              *
 *  M. LLUNELL(9), M. CAUSA'(10), Y. NOEL(8)                                   *
 *                                                                             *
 *        CONTRIBUTIONS TO THE CURRENT RELEASE HAVE BEEN GIVEN BY              *
 *                                                                             *
 *  L. MASCHIO(1,11), S. CASASSA(1,11), A. ERBA(1,11), M. FERRABONE(1,11),     *
 *  M. DE LA PIERRE(1,11), M. FERRERO(1,11), V. LACIVITA(1,11),                *
 *  J. BAIMA(1,11), E. ALBANESE(1,11), M.F. PEINTINGER(12), R. BAST(13),       *
 *  M. RERAT(14), B. KIRTMAN(15), R. DEMICHELIS(1,16)                          *
 *                                                                             *
 * (1) THEORETICAL CHEMISTRY GROUP - UNIVERSITA' DI TORINO - TORINO (ITALY)    *
 *     http://www.crystal.unito.it                                             *
 * (2) COMPUTATIONAL SCIENCE & ENGINEERING DEPARTMENT - STFC DARESBURY (UK)    *
 *     http://www.stfc.ac.uk/CSE/randd/cmg/CRYSTAL/25806.aspx                  *
 * (3) UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS - CUERNAVACA (MEXICO)        *
 * (4) UNIVERSITE' DE LORRAINE - NANCY (FRANCE)                                *
 * (5) UNIVERSITAET ULM - ULM (GERMANY); (6) IMPERIAL COLLEGE - LONDON (UK)    *
 * (7) NAG - OXFORD (UK); (8) UPMC - SORBONNE UNIVERSITES - PARIS (FRANCE)     *
 * (9) UNIVERSIDAD DE BARCELONA - BARCELONA (SPAIN)                            *
 *(10) UNIVERSITA' DI NAPOLI "FEDERICO II" - NAPOLI (ITALY)                    *
 *(11) NIS - NANOSTRUCTURED INTERFACES AND SURFACES - TORINO (ITALY)           *
 *(12) MPI FUER CHEMISCHE ENERGIEKONVERSION - MUELHEIM AN DER RUHR (GERMANY)   *
 *(13) UNIVERSITY OF STOCKHOLM - STOCKHOLM (SWEDEN)                            *
 *(14) UNIVERSITE' DE PAU ET DES PAYS DE L'ADOUR - PAU (FRANCE)                *
 *(15) UNIVERSITY OF CALIFORNIA SANTA BARBARA - SANTA BARBARA (USA)            *
 *(16) CURTIN UNIVERSITY - PERTH (AUSTRALIA)                                   *
 *                                                                             *
 ********************************************************************************
 EEEEEEEEEE STARTING  DATE 26 04 2020 TIME 08:16:11.8
 NOTT-401 MOF                                                                    

 GEOMETRY INPUT FROM EXTERNAL FILE (FORTRAN UNIT 34)
 3D - CRYSTAL 

 *******************************************************************************
 LATTICE PARAMETERS  (ANGSTROMS AND DEGREES) - PRIMITIVE CELL
       A          B          C         ALPHA      BETA     GAMMA        VOLUME
   17.48966   17.45402   17.01008     97.4596   97.5350  138.3444    3210.47452
 INFORMATION **** CHKGRP **** SPGR WITH NO INVERSION

 NUMBER OF IRREDUCIBLE ATOMS IN THE CELL:  131

 CARTESIAN COORDINATES (ANGSTROM) - IRREDUCIBLE ATOMS AND SYMMETRY RELATED

 AT.IRR.  AT  AT.N.          X                   Y                   Z
 173    0.670136E-03  0.719748E-03  0.156055E-03  0.159123E-02 -0.262029E-02
 174    0.608076E-03 -0.122205E-03 -0.371364E-02 -0.255377E-02  0.334862E-02
 175    0.848547E-03 -0.338635E-02  0.185715E-02  0.501364E-04 -0.200237E-02
 176    0.337565E-02  0.178670E-02  0.329420E-04  0.407049E-02 -0.107412E-02
 177   -0.430451E-02 -0.757536E-03 -0.252616E-02 -0.528824E-02  0.423196E-02
 178    0.281864E-02 -0.290299E-02  0.176662E-02  0.177582E-02 -0.360390E-02
 179    0.236862E-02  0.275647E-02  0.281826E-03  0.499307E-02 -0.123510E-02
 180    0.437602E-03  0.196920E-02 -0.309592E-02 -0.333231E-02  0.652017E-02
 181    0.549507E-02 -0.308460E-02  0.248168E-02  0.271380E-02 -0.549042E-02
 182    0.242426E-02 -0.709773E-03  0.238764E-02  0.438653E-02 -0.318321E-02
 183   -0.429304E-03  0.685161E-03 -0.219633E-02 -0.323030E-02  0.485222E-02
 184    0.402878E-03 -0.222010E-02  0.169199E-02 -0.103673E-02 -0.867280E-03
 185    0.336471E-02 -0.233832E-02 -0.688892E-03  0.263112E-02 -0.501152E-02
 186    0.600359E-03 -0.617233E-04 -0.169644E-02 -0.201088E-02  0.527956E-02
 187    0.146078E-03 -0.179402E-02  0.220331E-02  0.108337E-02 -0.283707E-02
 188   -0.224068E-03  0.891474E-03  0.100849E-02  0.380814E-02 -0.291215E-02
 189    0.135394E-02 -0.833010E-03 -0.325795E-02 -0.523285E-02  0.415473E-02
 190    0.166678E-02 -0.191619E-02  0.262532E-02  0.177507E-02 -0.376810E-02
 191    0.248480E-03  0.223523E-02  0.175701E-02  0.445544E-02 -0.477303E-02
 192    0.122394E-02  0.145151E-02 -0.310947E-02 -0.138681E-02  0.437858E-02
 193    0.376669E-02 -0.204153E-02  0.621667E-03  0.250680E-02  0.116682E-02
 194   -0.106839E-02 -0.275749E-02  0.472402E-02  0.832431E-03 -0.454385E-02
 195   -0.175101E-02  0.101184E-02 -0.182495E-02 -0.352036E-02  0.590029E-02
 196   -0.127621E+00  0.154943E+00 -0.162495E-02 -0.431150E-03 -0.294773E-02
 197   -0.182214E+00 -0.126353E-01  0.187778E-02  0.349107E-02 -0.348416E-02
 198   -0.162246E-01 -0.167353E+00 -0.423427E-02 -0.410907E-02  0.409419E-02
 199    0.146341E-03 -0.276134E-02 -0.178001E+00 -0.321787E-01  0.173681E+00
 200    0.426581E-03 -0.183050E-02 -0.487198E-01 -0.267991E+00  0.190215E+00
 201    0.621439E-04  0.100213E-02  0.176577E+00  0.177798E+00 -0.391842E+00
 202    0.112696E-03 -0.100788E-02  0.814513E-03  0.173689E-02 -0.163949E-02
 203   -0.145237E-02 -0.335780E-02  0.274635E-02  0.186518E-02 -0.316359E-02
 204    0.232854E-02  0.110124E-03 -0.106850E-02  0.470984E-03  0.212861E-02
 205   -0.161322E-02 -0.425456E-03  0.884615E-03 -0.225947E-02  0.101754E-02
 206    0.262296E-02 -0.218315E-02  0.165736E-02 -0.555379E-03  0.255404E-02
 207    0.346993E-02 -0.862728E-03  0.314422E-03  0.179426E-02  0.573120E-03
 208   -0.126769E-02 -0.226754E-03 -0.281186E-02 -0.165286E-02 -0.496942E-03
 209    0.501091E-03  0.187594E-02 -0.188215E-02 -0.159550E-02  0.928938E-03
 210    0.123861E-03  0.119843E-02  0.883387E-03  0.175465E-02  0.122251E-02
 211    0.135616E-02 -0.256758E-02  0.920135E-04 -0.109604E-02  0.244509E-02
 212    0.100957E-02  0.284925E-02  0.120340E-02  0.259897E-02 -0.136217E-02
 213   -0.595763E-03 -0.136026E-02  0.428499E-03  0.290276E-03 -0.163719E-02
 214    0.734166E-03  0.531153E-03 -0.833741E-03  0.135467E-03  0.251682E-02
 215    0.164281E-02  0.249716E-02 -0.375975E-03  0.147185E-02  0.117129E-02
 216    0.428006E-03  0.227501E-02 -0.190304E-03  0.175816E-02 -0.169770E-02
 217   -0.252515E-02 -0.295176E-03  0.502756E-03 -0.152577E-02 -0.250727E-02
 218    0.131357E-03  0.253579E-02  0.312885E-02  0.288161E-02  0.251404E-02
 219   -0.760004E-03  0.158293E-02 -0.121065E-02 -0.136762E-02 -0.282936E-03
 220    0.937164E-03 -0.188576E-03 -0.815520E-03  0.453173E-03  0.189146E-02
 221   -0.885651E-03  0.139796E-03 -0.103042E-02 -0.194737E-02  0.864225E-03
 222   -0.820548E-04  0.155540E-02 -0.512558E-03  0.166259E-02 -0.497346E-03
 223   -0.367643E-03  0.142048E-02 -0.118908E-02  0.383376E-03  0.652896E-03
 224    0.261957E-02  0.126935E-02 -0.140992E-02 -0.148281E-04  0.130234E-02
 225    0.108154E-02 -0.371441E-03 -0.566012E-03 -0.484080E-04  0.188022E-02
 226    0.518061E-03 -0.827119E-03  0.135941E-03 -0.114507E-02  0.746371E-03
 227    0.309703E-02 -0.135275E-02 -0.170849E-02 -0.890966E-03  0.223559E-02
 228   -0.274706E-02  0.225644E-02  0.486261E-03 -0.415610E-04 -0.466507E-03
 229   -0.144944E-02 -0.254836E-03 -0.722964E-03  0.534335E-03 -0.685416E-03
 230    0.196069E-02 -0.116920E-02  0.595677E-03  0.103957E-02 -0.156379E-02
 231   -0.720018E-03  0.174940E-02 -0.959270E-03  0.827198E-03  0.486279E-03
 232   -0.229398E-02 -0.159931E-03  0.907094E-03 -0.108352E-02 -0.770231E-03
 233   -0.475760E-03  0.609869E-03  0.205871E-02  0.266357E-02 -0.347892E-03
 234    0.294364E-02 -0.571295E-03  0.420327E-03  0.577944E-03 -0.816113E-03
 235   -0.109169E-02  0.147338E-02 -0.387946E-03 -0.164320E-03 -0.507265E-03
 236    0.924361E-03 -0.283867E-02  0.845229E-03  0.302407E-03 -0.135198E-02
 237   -0.270868E-04  0.146129E-02 -0.579151E-03  0.150285E-02  0.407856E-04
 238    0.692542E-03 -0.175017E-02  0.259727E-02 -0.377920E-03  0.175093E-02
 239   -0.159464E-02 -0.304982E-02  0.251547E-02 -0.940685E-03 -0.119136E-02
 240    0.173812E-02 -0.349293E-02 -0.802784E-03  0.735720E-04 -0.103536E-02
 241   -0.456077E-03  0.567773E-03 -0.152520E-02 -0.468544E-04 -0.630971E-03
 242   -0.311448E-02  0.105033E-02  0.820442E-03 -0.134997E-03 -0.192752E-02
 243    0.632430E-03 -0.553676E-03 -0.667299E-03  0.148557E-03 -0.137749E-02
 244    0.190682E-01  0.229240E-01 -0.154685E-02  0.701050E-03 -0.719726E-03
 245    0.249098E-01  0.472158E-02 -0.172215E-02 -0.180723E-02 -0.116687E-02
 246   -0.862560E-02  0.970435E-02  0.155977E-02  0.896508E-03 -0.642638E-03
 247   -0.136220E-03  0.876636E-03  0.477478E-02  0.305479E-02  0.643926E-02
 248   -0.111109E-02  0.319839E-02 -0.131255E-01  0.249225E-01  0.889546E-02
 249   -0.358726E-04  0.891257E-04  0.215318E-01 -0.140210E-01  0.100014E-02
 250   -0.615209E-03  0.238894E-02 -0.209719E-02  0.614203E-03 -0.142445E-02
 251   -0.183973E-02  0.113378E-02 -0.223069E-02 -0.167768E-02 -0.243680E-02
 252   -0.936667E-03 -0.137470E-02  0.160614E-02 -0.789391E-03 -0.598616E-03
 253   -0.670487E-03 -0.972124E-03 -0.139014E-02 -0.182558E-02 -0.997026E-03
 254   -0.583688E-02  0.228137E-02 -0.870264E-03 -0.297693E-02 -0.177266E-03
 255   -0.165446E-03  0.489907E-03 -0.160358E-02  0.690107E-03 -0.691892E-03
 256   -0.451067E-04  0.222704E-02  0.108585E-02  0.199651E-02  0.144998E-02
 257   -0.199572E-02  0.288423E-02 -0.123556E-02 -0.346161E-02  0.105576E-02
 258   -0.235397E-03  0.187088E-02 -0.251826E-02 -0.116035E-02 -0.210759E-03
 259   -0.143153E-02  0.164197E-02 -0.148814E-02  0.584060E-03 -0.592358E-03
 260   -0.154506E-02  0.127568E-02  0.344881E-03 -0.131984E-02  0.459342E-02
 261    0.265466E-05  0.836039E-05 -0.249104E-04  0.365164E-03  0.205638E-03
 262   -0.240788E-02  0.289730E-02  0.577266E-03  0.162938E-02 -0.108934E-02
 263   -0.318155E-02  0.140703E-02 -0.624409E-03 -0.238637E-03 -0.399961E-03
 264   -0.200747E-03 -0.682000E-03 -0.468542E-03  0.461195E-03 -0.290422E-04
 265    0.684187E-03  0.198521E-02 -0.178363E-02  0.178410E-02 -0.264672E-03
 266    0.835816E-03 -0.437357E-03  0.219091E-02 -0.582809E-03  0.261199E-03
 267    0.285757E-02 -0.285085E-02  0.850724E-03  0.594768E-03  0.905979E-05
 268    0.588563E-03  0.363545E-03 -0.225995E-02 -0.141825E-02  0.160639E-02
 269   -0.124040E-03  0.308756E-02 -0.108779E-02  0.443588E-03 -0.159254E-03
 270    0.195778E-03 -0.348063E-03 -0.107070E-02 -0.814419E-03  0.302673E-04
 271   -0.176791E-03  0.916200E-03 -0.145891E-02  0.125622E-03 -0.608606E-03
 272   -0.229582E-02  0.349884E-02  0.109042E-02  0.186785E-02  0.699597E-03
 273   -0.325853E-03 -0.288195E-03  0.119281E-02  0.106661E-02 -0.182604E-02
 274   -0.608664E-03 -0.242902E-02 -0.245717E-03 -0.124970E-02  0.165249E-03
 275   -0.298787E-02 -0.708411E-03  0.123663E-02 -0.109845E-02 -0.105284E-02
 276    0.628247E-03 -0.204532E-02 -0.108660E-02 -0.697214E-03 -0.939043E-03
 277    0.503999E-03 -0.620597E-03 -0.136633E-02  0.112516E-02 -0.125760E-02
 278   -0.391952E-02  0.212673E-02 -0.206156E-02 -0.132668E-02  0.128982E-02
 279   -0.359218E-03 -0.110744E-02  0.754607E-03 -0.659236E-03 -0.143531E-02
 280    0.209018E-02 -0.160669E-02 -0.857493E-03  0.358155E-03  0.268533E-03
 281   -0.215190E-02  0.190914E-02  0.541095E-03 -0.127899E-03 -0.117045E-02
 282    0.674934E-04 -0.334011E-05 -0.660744E-03  0.605933E-03 -0.863279E-03
 283    0.153705E-02 -0.191664E-02 -0.350037E-03 -0.254890E-03 -0.105593E-02
 284   -0.890075E-03  0.153678E-02 -0.147111E-02 -0.198644E-02 -0.131880E-02
 285    0.514950E-03 -0.569689E-04 -0.109512E-02  0.115539E-02 -0.107548E-02
 286   -0.754412E-03 -0.212581E-02 -0.136539E-02 -0.584112E-03 -0.268492E-02
 287   -0.887737E-03  0.620467E-03 -0.311988E-03 -0.146345E-02 -0.173085E-02
 288   -0.345802E-03 -0.212716E-02  0.888985E-04 -0.931463E-03 -0.127407E-02
 289    0.846148E-03 -0.184373E-02  0.800192E-03 -0.347284E-03  0.164597E-03
 290    0.258645E-02 -0.154041E-02 -0.138546E-02 -0.181299E-02  0.540018E-03
 291    0.105164E-02 -0.864419E-03  0.284498E-04 -0.383421E-03 -0.576633E-03
 292   -0.624014E-03  0.439714E-03 -0.697718E-03 -0.361493E-03 -0.152727E-02
 293    0.654917E-03  0.150184E-02 -0.114543E-03  0.128305E-02 -0.711566E-03
 294    0.159723E-02 -0.344185E-03 -0.276967E-03 -0.159279E-03  0.237395E-02
 295   -0.229458E-03  0.869923E-04  0.129230E-02  0.321431E-03  0.579389E-03
 296   -0.942954E-03 -0.254078E-03  0.663242E-03 -0.457302E-03  0.145481E-02
 297   -0.177575E-02  0.122863E-02  0.274445E-02  0.100666E-02 -0.264053E-03
 298    0.258528E-03 -0.165543E-02  0.127139E-02 -0.330744E-03  0.767555E-03
 299    0.295717E-03  0.219453E-02 -0.379375E-03  0.292225E-03  0.281891E-02
 300    0.949391E-03 -0.395509E-03 -0.895360E-03  0.381017E-03  0.168872E-03
 301   -0.141879E-02  0.170607E-02  0.787716E-03  0.817168E-03  0.709774E-03
 302    0.294290E-02 -0.183331E-02 -0.983384E-03  0.212547E-03 -0.112855E-02
 303   -0.158171E-02  0.303705E-03 -0.911797E-04 -0.537980E-03 -0.183156E-02
 304   -0.697344E-03  0.268034E-03  0.107171E-02  0.409416E-03 -0.825839E-04
 305   -0.547465E-03 -0.182931E-02  0.211686E-02  0.841745E-03 -0.130202E-02
 306    0.370147E-04 -0.328053E-03  0.171838E-02  0.988671E-03  0.639800E-03
 307    0.197257E-03  0.632240E-03  0.153125E-02  0.100095E-02  0.449441E-03
 308    0.335582E-03 -0.596061E-03 -0.124076E-02 -0.290954E-03 -0.423905E-02
 309   -0.411551E-03  0.442580E-03 -0.133406E-03  0.108696E-03  0.362771E-03
 310    0.123021E-02 -0.882700E-03  0.418253E-03 -0.925843E-03  0.242396E-02
 311    0.204201E-02 -0.222021E-02  0.662060E-03 -0.675047E-03  0.354261E-03
 312   -0.617833E-03  0.164728E-02 -0.389554E-03 -0.231439E-03  0.507746E-03
 313   -0.682616E-03 -0.547742E-03 -0.143719E-02 -0.103005E-02 -0.159554E-02
 314    0.785562E-04 -0.295372E-02  0.409166E-03 -0.164402E-02  0.264013E-03
 315    0.120011E-02 -0.145027E-02 -0.159851E-02 -0.833912E-03 -0.582254E-03
 316    0.285780E-03 -0.623575E-03  0.250517E-03 -0.650249E-03  0.881777E-03
 317    0.406886E-03 -0.309699E-02  0.879844E-03 -0.132237E-02  0.992710E-03
 318   -0.219485E-02  0.141488E-02  0.817954E-03  0.306354E-03 -0.120977E-02
 319   -0.524294E-03  0.141907E-02  0.102212E-02  0.307854E-03  0.943078E-03
 320   -0.103538E-02 -0.907863E-03 -0.504993E-03 -0.230355E-02  0.533869E-03
 321   -0.284578E-03  0.735831E-03  0.217591E-03  0.176821E-03  0.162342E-02
 322    0.119023E-02  0.615420E-03  0.121588E-04  0.550823E-03  0.685238E-03
 323   -0.550314E-03  0.109825E-02 -0.680535E-03 -0.162455E-04 -0.195259E-02
 324   -0.457145E-03  0.880272E-04  0.523257E-03 -0.965067E-04 -0.717582E-03
 325   -0.646990E-03  0.877044E-03 -0.615613E-03 -0.810046E-03 -0.364050E-03
 326    0.311527E-02 -0.137199E-02  0.878387E-03  0.151479E-02 -0.679940E-03
 327    0.319344E-03  0.648281E-03 -0.720918E-03  0.320093E-03 -0.233335E-04
 328    0.996306E-04 -0.347686E-03  0.111341E-03  0.368828E-03 -0.233355E-04
 329    0.143699E-03  0.516622E-03 -0.824442E-03  0.977464E-04  0.920132E-03
 330    0.122675E-02 -0.171090E-02  0.381768E-03 -0.382937E-04  0.960949E-03
 331    0.259301E-03  0.549268E-03 -0.375453E-05  0.491371E-04  0.207179E-02
 332   -0.814506E-03 -0.154031E-03  0.415162E-03  0.130872E-02 -0.184281E-02
 333    0.855110E-03 -0.382423E-03  0.543384E-03 -0.284785E-03  0.109059E-02
 334    0.155645E-02 -0.232519E-02  0.681867E-03  0.435600E-03 -0.136790E-02
 335    0.339940E-03 -0.492363E-03  0.327733E-04  0.597222E-03  0.380172E-03
 336   -0.233784E-03  0.579423E-03 -0.207797E-04  0.360593E-03 -0.233747E-03
 337    0.109280E-03  0.690761E-03  0.110516E-03  0.516518E-03  0.446264E-03
 338   -0.192083E-02 -0.335084E-03 -0.310564E-03 -0.964147E-03 -0.103216E-02
 339   -0.739774E-03  0.543687E-03 -0.266727E-03  0.165848E-03 -0.389297E-03
 340   -0.530154E-03  0.247215E-02 -0.276478E-03  0.412741E-03  0.156837E-02
 341   -0.111690E-03  0.102240E-02  0.142563E-03  0.107262E-03  0.106535E-02
 342    0.662199E-04  0.286354E-04 -0.387088E-03 -0.625263E-05 -0.448363E-03
 343    0.185467E-03  0.988206E-04 -0.902628E-04  0.326726E-03 -0.316077E-03
 344   -0.749632E-03  0.203344E-03 -0.139847E-03 -0.182970E-03 -0.950317E-03
 345    0.949613E-03 -0.369302E-03 -0.265326E-03  0.478914E-03  0.275588E-03
 346   -0.548665E-04 -0.167165E-03  0.484361E-03  0.697168E-04  0.439465E-04
 347   -0.133171E-02 -0.212674E-02  0.148167E-02 -0.702727E-03 -0.201822E-02
 348   -0.484394E-03 -0.684851E-03  0.850402E-03 -0.161969E-03 -0.785283E-03
 349    0.162703E-04 -0.193399E-03 -0.347495E-04 -0.247712E-03  0.375738E-03
 350   -0.129256E-04  0.436563E-03  0.423637E-03  0.204401E-03  0.120017E-02
 351   -0.586260E-04  0.526435E-03  0.221955E-03  0.263506E-03  0.399588E-03
 352    0.318155E-04  0.443550E-03 -0.229926E-03  0.188102E-03 -0.238894E-03
 353    0.549087E-04  0.109094E-03 -0.649682E-03 -0.124889E-04 -0.382901E-03
 354   -0.123910E-04 -0.128329E-03  0.622163E-03  0.294851E-03  0.227296E-03
 355    0.141290E-03 -0.820714E-04  0.107830E-03  0.373491E-04 -0.297967E-03
 356   -0.678098E-03  0.943193E-03 -0.127945E-03 -0.392190E-03  0.772173E-03
 357    0.811462E-03  0.189841E-03 -0.138218E-03  0.505855E-03 -0.545141E-03
 358   -0.338177E-03  0.654320E-03 -0.403061E-03  0.715201E-03 -0.726995E-03
 359   -0.465770E-03 -0.394697E-03 -0.436930E-03 -0.153672E-05 -0.754204E-03
 360   -0.278281E-03 -0.866105E-03 -0.114024E-03 -0.288414E-04  0.547648E-03
 361    0.664946E-03  0.402610E-03  0.592009E-04  0.597367E-03  0.216249E-03
 362   -0.156955E-02  0.149853E-02 -0.709620E-03  0.908008E-04 -0.736472E-03
 363    0.207322E-03  0.684488E-03  0.235710E-04  0.686854E-03  0.135353E-03
 364   -0.153799E-03 -0.106200E-02  0.144935E-02  0.416056E-03 -0.397572E-03
 365   -0.122970E-02 -0.274845E-03  0.872475E-03  0.315128E-03 -0.161368E-02
 366    0.395018E-03  0.467764E-04 -0.375713E-03 -0.212246E-03  0.629988E-03
 367    0.114698E-02  0.427286E-03 -0.483529E-03  0.784151E-03  0.144762E-03
 368    0.219915E-03 -0.154679E-03 -0.902041E-03 -0.468945E-03 -0.379623E-03
 369   -0.334345E-04  0.497664E-03 -0.676010E-04  0.367783E-03 -0.603542E-03
 370    0.300342E-03  0.609135E-03 -0.869910E-04  0.411271E-03  0.303342E-03
 371    0.351726E-03  0.374519E-03 -0.315909E-03  0.553862E-04  0.135302E-02
 372    0.429865E-03  0.681928E-03 -0.566789E-03  0.342118E-03  0.780765E-03
 373    0.206422E-03  0.333674E-04  0.196470E-03  0.270660E-03 -0.272656E-03
 374   -0.130981E-02 -0.823003E-05  0.652344E-03 -0.638533E-03 -0.260113E-03
 375    0.105761E-03  0.450554E-03 -0.112220E-03  0.261147E-03  0.487672E-03
 376    0.554295E-03 -0.416869E-03  0.414094E-03  0.172488E-03  0.532427E-04
 377   -0.524723E-03 -0.138439E-02  0.466297E-03 -0.712336E-03 -0.134162E-02
 378    0.175232E-03  0.349929E-03 -0.294161E-03  0.290574E-03  0.449604E-03
 379    0.301332E-03  0.315983E-03 -0.785754E-04  0.575454E-03 -0.246336E-03
 380    0.180624E-02  0.876349E-04  0.329749E-03 -0.766555E-04  0.312981E-02
 381   -0.111836E-02  0.277562E-03 -0.634191E-04  0.413297E-03 -0.103272E-02
 382    0.245105E-03 -0.258739E-03  0.901203E-03  0.436419E-03  0.525465E-03
 383   -0.713818E-03 -0.834007E-03  0.134914E-02 -0.267999E-03  0.445204E-03
 384    0.273020E-03 -0.968597E-03  0.136920E-02  0.753648E-03 -0.263233E-03
 385   -0.718220E-02 -0.789311E-03 -0.433302E-02 -0.531300E-02 -0.257187E-02
 386    0.568127E-02  0.313198E-02  0.740616E-02  0.399807E-02  0.749839E-02
 387    0.732508E-03 -0.494636E-02 -0.292444E-02  0.332940E-02 -0.530531E-02
 388    0.351064E-02 -0.740974E-03  0.130704E-02  0.424915E-02 -0.852991E-03
 389    0.175378E-02  0.511230E-03  0.266345E-02  0.737818E-03  0.197732E-02
 390   -0.606919E-02 -0.335708E-02 -0.475116E-02 -0.782544E-02 -0.192222E-02
 391   -0.473797E-02  0.127467E-02  0.337911E-02  0.673243E-02 -0.680785E-02
 392    0.464613E-03  0.585966E-03  0.108208E-03 -0.468120E-04  0.320191E-03
 393    0.100760E-02 -0.145696E-02  0.206111E-02  0.141875E-02 -0.214439E-02
 394    0.155250E-02 -0.245499E-03 -0.106755E-03 -0.515335E-03  0.752856E-03
 395   -0.946874E-04 -0.178521E-02 -0.151979E-02 -0.790297E-03  0.343360E-02
 396   -0.106316E-02 -0.356553E-04 -0.565058E-03 -0.199031E-02  0.177200E-02

            106           107           108           109           110
 106    0.222573E+00
 107    0.520103E-01  0.347405E+00
 108   -0.316928E-01  0.286101E+00  0.443006E+00
 109    0.200552E-03 -0.134449E-02  0.743046E-03  0.619064E+00
 110   -0.856005E-03  0.233481E-03  0.374868E-02  0.200284E+00  0.221567E+00
 111    0.219120E-02  0.375212E-02  0.457737E-02  0.104483E+00 -0.657071E-01
 112   -0.314997E-03 -0.116802E-02  0.353512E-03  0.321768E-02 -0.762145E-03
 113    0.126641E-02  0.256949E-02  0.513208E-02  0.467375E-03 -0.541165E-03
 114    0.171171E-03  0.400300E-02  0.270289E-02  0.180349E-02  0.110156E-02
 115   -0.721494E-03 -0.236005E-02  0.495240E-03  0.128228E-02 -0.236329E-02
 116   -0.690100E-03  0.852354E-03  0.359248E-02 -0.343746E-03  0.257568E-02
 117   -0.501515E-03  0.371098E-02  0.289108E-02  0.335425E-02  0.186018E-02
 118   -0.156692E-03 -0.175570E-02 -0.179591E-03  0.458579E-01  0.296944E-01
 119    0.638271E-03  0.171886E-02  0.335383E-02  0.294546E-01  0.212649E-01
 120    0.120258E-02  0.143064E-02  0.324937E-02 -0.216166E-01 -0.135882E-01
 121    0.248862E-02  0.873234E-03 -0.927340E-03  0.898420E-02  0.333879E-02
 122    0.491354E-03  0.275680E-02  0.466486E-02  0.177497E-02  0.234578E-02
 123    0.717104E-03  0.233772E-02  0.410301E-02 -0.630397E-03  0.719169E-03
 124    0.332006E-02 -0.724321E-03  0.176983E-02  0.401760E-02  0.229332E-02
 125    0.194855E-02  0.424955E-02  0.301078E-02  0.366478E-02  0.123315E-02
 126    0.163414E-02  0.260958E-02  0.233529E-02  0.290582E-02  0.242977E-02
 127    0.320643E-03  0.156778E-02  0.147521E-03  0.570010E-02  0.277773E-02
 128   -0.129400E-02  0.365715E-02  0.258671E-02  0.326509E-02  0.150780E-02
 129    0.107885E-02  0.335717E-02  0.330148E-02  0.104835E-02  0.229497E-03
 130    0.415251E-02  0.199578E-02 -0.434023E-03  0.577493E-02  0.247585E-02
 131    0.103369E-02  0.463066E-02  0.283188E-02  0.487100E-02  0.322093E-02
 132    0.339159E-03  0.242499E-02  0.353470E-02  0.897546E-03 -0.238972E-03
 133   -0.116689E-02  0.247092E-03 -0.125190E-03  0.872241E-02  0.330835E-02
 134   -0.135759E-02  0.192135E-02  0.468011E-02  0.199658E-02  0.108680E-02
 135   -0.451204E-03  0.290661E-02  0.252642E-02  0.442317E-03 -0.125382E-02
 136    0.235177E-02  0.111926E-02 -0.928925E-03  0.442106E-02  0.186286E-02
 137    0.326395E-04  0.399593E-02  0.241582E-02  0.171636E-02  0.162925E-02
 138    0.985735E-03  0.205281E-02  0.502811E-02  0.133060E-02  0.678533E-03
 139    0.154822E-02  0.228818E-02 -0.728977E-03  0.677869E-02  0.320671E-02
 140    0.459907E-03  0.352271E-02  0.360399E-02  0.313492E-02  0.227896E-02
 141   -0.110519E-02  0.360487E-02  0.416500E-02  0.123143E-02  0.321456E-03
 142    0.412191E-03  0.342745E-03  0.169836E-02  0.763702E-02  0.315933E-02
 143    0.606235E-03  0.581215E-03  0.476535E-02  0.198053E-02  0.134755E-02
 144    0.102300E-02  0.343385E-02  0.359155E-02  0.220840E-02  0.547193E-03
 145    0.705264E-02  0.545496E-02  0.440721E-02  0.467715E-02  0.957902E-03
 146   -0.230832E-02  0.379979E-02  0.322211E-02 -0.196093E-02 -0.794675E-03
 147   -0.848871E-02 -0.960078E-03 -0.195167E-03  0.244162E-03  0.285131E-03
 148    0.137890E-02  0.249659E-02 -0.760596E-03  0.779689E-02 -0.227999E-01
 149    0.113135E-02  0.498552E-02  0.716330E-02 -0.418759E-02  0.137426E-01
 150   -0.850341E-03  0.105534E-02  0.288864E-02  0.155125E-02 -0.918202E-02
 151    0.175353E-02  0.598446E-03  0.106402E-02  0.779228E-02  0.148326E-02
 152    0.483537E-03  0.230704E-02  0.530799E-02  0.248199E-02  0.351783E-02
 153    0.182722E-03  0.391995E-02  0.320237E-02  0.445517E-02  0.248537E-02
